name,id,email,password,type,approved
Guest,0,Password1!,demo/data/test-users.csv,Student,true
Guest,0,Password1!,demo/data/test-users.csv,Student,true
demo/data/test-users.csv,1,alice@example.com,guest,Student,false
demo/data/test-users.csv,1,alice@example.com,guest,Student,false
Faculty,1,,Guest,Researcher,false
student,97,,labmanager,Guest,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
demo/data/test-users.csv,1,alice@example.com,guest,Student,false
hi!,-1,,Password1!,Guest,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
,1,,guest,headlabcoordinator,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
Alice,-1,researcher,Password1!,Faculty,false
student,0,,alice@example.com,Guest,false
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
,-1,,Student,Researcher,true
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
Guest,1,student,researcher,headlabcoordinator,true
,1,,guest,headlabcoordinator,false
labmanager,97,faculty,,Researcher,false
Alice,-1,guest,hi!,Guest,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
labmanager,97,faculty,,Researcher,false
,1,alice@example.com,labmanager,Guest,true
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,97,hi!,Alice,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,true
researcher,5,guest,faculty,Faculty,false
hi!,-1,,Password1!,Guest,false
alice@example.com,32,Faculty,hi!,headlabcoordinator,true
hi!,5,labmanager,Guest,Researcher,false
researcher,5,guest,faculty,Faculty,true
hi!,-1,,Password1!,Guest,false
labmanager,97,faculty,,Researcher,false
Researcher,0,Student,Guest,Student,true
student,0,,alice@example.com,Guest,false
researcher,5,guest,faculty,Faculty,true
guest,5,demo/data/test-users.csv,Faculty,Guest,false
hi!,-1,,Password1!,Guest,false
alice@example.com,32,Faculty,hi!,headlabcoordinator,true
student,0,,alice@example.com,Guest,false
hi!,5,labmanager,Guest,Researcher,false
researcher,35,Guest,headlabcoordinator,labmanager,true
,1,,guest,headlabcoordinator,false
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
faculty,5,faculty,hi!,headlabcoordinator,true
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,true
labmanager,97,faculty,,Researcher,false
faculty,1,Student,,Faculty,true
labmanager,97,faculty,,Researcher,false
Guest,0,Password1!,demo/data/test-users.csv,Student,true
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
researcher,35,Guest,headlabcoordinator,labmanager,true
,1,,guest,headlabcoordinator,false
Researcher,98,Faculty,Student,Guest,true
hi!,5,labmanager,Guest,Researcher,false
labmanager,97,faculty,,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
demo/data/test-users.csv,1,,Alice,Guest,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,10,demo/data/test-users.csv,Guest,labmanager,true
hi!,-1,,Password1!,Guest,false
alice@example.com,32,Faculty,hi!,headlabcoordinator,true
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
hi!,5,labmanager,Guest,Researcher,false
labmanager,97,faculty,,Researcher,false
,1,alice@example.com,labmanager,Guest,true
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
researcher,5,guest,faculty,Faculty,true
Password1!,0,demo/data/test-users.csv,researcher,Guest,true
labmanager,97,faculty,,Researcher,false
labmanager,97,faculty,,Researcher,false
hi!,-1,,Password1!,Guest,false
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
faculty,-1,Student,demo/data/test-users.csv,labmanager,true
alice@example.com,-1,student,student,Student,true
hi!,5,labmanager,Guest,Researcher,false
Password1!,10,demo/data/test-users.csv,Guest,labmanager,true
demo/data/test-users.csv,101,Faculty,Researcher,Researcher,false
,1,,guest,headlabcoordinator,false
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,10,demo/data/test-users.csv,Guest,labmanager,true
hi!,-1,,Password1!,Guest,false
hi!,5,labmanager,Guest,Researcher,false
labmanager,97,faculty,,Researcher,false
,1,,guest,headlabcoordinator,false
Faculty,5,,Alice,headlabcoordinator,false
researcher,35,Guest,headlabcoordinator,labmanager,true
labmanager,97,faculty,,Researcher,false
,1,alice@example.com,labmanager,Guest,true
hi!,5,labmanager,Guest,Researcher,false
Alice,10,guest,alice@example.com,headlabcoordinator,true
Alice,-1,guest,hi!,Guest,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
,1,,guest,headlabcoordinator,false
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
Password1!,10,demo/data/test-users.csv,Guest,labmanager,true
Researcher,52,Guest,hi!,Faculty,true
Alice,-1,researcher,Password1!,Faculty,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
demo/data/test-users.csv,1,alice@example.com,,Researcher,false
demo/data/test-users.csv,1,alice@example.com,,Researcher,false
researcher,5,guest,faculty,Faculty,true
alice@example.com,1,Password1!,Student,Faculty,false
Alice,-1,researcher,Password1!,Faculty,false
hi!,5,labmanager,Guest,Researcher,false
Researcher,1,labmanager,demo/data/test-users.csv,labmanager,false
Password1!,1,hi!,Alice,labmanager,true
labmanager,97,faculty,,Researcher,false
,1,alice@example.com,labmanager,Guest,true
student,0,,alice@example.com,Guest,false
Alice,-1,guest,hi!,Guest,false
hi!,0,,,labmanager,false
labmanager,97,faculty,,Researcher,false
alice@example.com,10,researcher,Researcher,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
labmanager,97,faculty,,Researcher,false
labmanager,97,faculty,,Researcher,false
hi!,-1,,Password1!,Guest,false
student,0,,alice@example.com,Guest,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
,0,Password1!,researcher,Researcher,true
student,0,,alice@example.com,Guest,false
labmanager,97,faculty,,Researcher,true
Alice,0,student,Alice,Student,true
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
Guest,0,Alice,alice@example.com,Researcher,false
labmanager,97,faculty,,Researcher,false
researcher,5,guest,faculty,Faculty,true
labmanager,97,faculty,,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
demo/data/test-users.csv,1,,Alice,Guest,false
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
researcher,5,guest,faculty,Faculty,true
alice@example.com,35,demo/data/test-users.csv,headlabcoordinator,Guest,true
alice@example.com,35,demo/data/test-users.csv,headlabcoordinator,Guest,true
alice@example.com,52,,,Student,false
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
guest,100,Guest,faculty,Student,false
demo/data/test-users.csv,0,demo/data/test-users.csv,Student,Student,false
Alice,-1,Guest,,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
researcher,5,guest,faculty,Faculty,true
researcher,5,guest,faculty,Faculty,true
researcher,5,guest,faculty,Faculty,true
hi!,-1,,Password1!,Guest,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
hi!,5,labmanager,Guest,Researcher,false
Password1!,0,demo/data/test-users.csv,researcher,Guest,false
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
labmanager,97,faculty,,Researcher,false
,1,alice@example.com,labmanager,Guest,true
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
student,0,,alice@example.com,Guest,false
student,0,,alice@example.com,Guest,false
hi!,-1,,Password1!,Guest,false
hi!,5,labmanager,Guest,Researcher,false
hi!,5,labmanager,Guest,Researcher,false
hi!,-1,,Password1!,Guest,false
